earn,ed,age
52421.82653,17,44
47707.84818,18,65
19150.33694,12,42
8012.349072,12,26
33388.29877,12,63
45529.93897,18,50
19031.9001,12,35
31207.47495,12,50
10557.20304,14,39
9431.115261,13,64
24852.91898,13,32
997.2485349,12,33
27009.50969,12,50
8466.49445,12,82
1007.994941,12,22
16124.96287,12,69
2634.964244,12,26
990.0826968,14,47
9576.388197,12,35
15892.2092,12,35
40744.87476,15,87
998.9254444,12,43
1013.524774,9,67
56656.30133,16,47
45523.58051,18,48
67762.22262,12,44
71609.06628,12,62
88453.59526,12,55
58228.08536,16,34
39858.0563,10,35
30161.92935,12,32
60431.91691,11,54
24850.19603,14,41
8162.682672,5,89
153635.7498,14,31
18497.95586,12,51
14306.43072,15,38
8945.551051,14,28
79540.64633,12,55
1007.911019,12,63
984.0472568,16,66
10537.46482,13,48
158930.4674,13,26
27220.00593,13,50
-25.65526037,12,22
50877.77617,14,44
47709.32926,18,45
16906.6361,16,46
1002.153897,12,39
24875.87166,12,23
11339.36239,8,87
42345.88183,18,67
28003.46747,12,63
35979.20023,18,63
16904.99845,12,45
79523.48684,14,62
31790.30067,12,39
1002.453711,13,63
1641.842466,12,35
26433.77956,14,63
16876.39178,12,70
23262.30627,13,62
8935.222877,15,24
63570.41437,16,38
8930.784556,13,59
40751.78353,17,51
20091.59644,12,55
93232.67243,16,38
29632.31009,16,30
1578.542814,12,22
33433.93647,17,51
17505.44546,12,66
21663.00432,12,40
991.995621,12,57
32809.63268,16,92
39829.32351,12,39
1945.445013,12,47
39693.92906,14,30
57292.99685,12,32
24854.10421,13,37
6566.257137,12,55
31215.74999,16,38
98558.7781,14,58
39773.24406,12,46
79507.98706,12,56
1002.600499,12,32
1001.666482,13,30
63533.34073,12,65
41283.50907,18,30
35981.51086,12,52
34393.35117,17,43
10719.19737,12,69
48700.485,18,68
10526.18933,12,82
42872.26401,16,33
7378.630166,16,46
8026.645794,6,76
999.8786616,12,80
8942.806716,10,91
1020.854718,9,79
71538.28933,18,44
29637.26797,14,49
10538.74472,15,26
988.1616283,12,53
22252.89939,12,28
56644.89677,14,28
24852.16953,16,33
20074.41898,12,33
2600.435252,12,51
50832.91878,15,37
2396.147787,12,23
5768.445034,16,27
56642.43644,12,46
990.8077122,12,49
998.6715676,16,33
111205.8551,15,52
34399.76229,16,32
79576.54194,11,22
23824.41049,9,25
-56.32197884,10,22
-66.12830047,12,24
15316.98978,8,39
16906.28417,14,29
1013.912406,12,64
47740.83104,12,51
25452.1339,14,25
31876.57842,12,55
1003.371768,12,49
158996.0807,17,58
16889.98691,12,47
55635.38438,14,67
12115.91732,16,35
1007.250484,12,66
1010.463417,12,56
991.1244678,11,42
12721.33773,14,31
17477.47431,10,54
39764.53,9,51
40740.01391,14,49
47770.82248,14,52
25.50737933,12,30
77311.93896,18,38
28041.33998,12,50
1005.838474,8,74
41433.65911,16,28
16896.30809,12,65
995.7465796,11,61
95351.206,18,57
35978.36152,18,33
10861.09228,13,87
39168.29419,16,36
31789.2198,14,44
12137.24483,14,34
-30.42350246,12,23
48688.92975,16,52
37563.43427,18,32
32821.19369,12,44
5780.073675,16,33
999.6310357,12,35
47782.63254,16,45
20075.67655,14,27
993.3959925,7,45
1025.012903,10,41
63513.10274,12,42
24859.9458,14,27
58225.61174,16,49
16889.66112,12,57
995.5544896,11,69
21669.24845,14,52
1009.767046,12,63
1010.981366,14,45
16894.28354,12,31
47695.19506,12,41
36593.69324,13,36
31833.06417,17,72
31216.4728,13,86
31818.01176,11,70
44466.48065,14,67
21681.9346,10,84
19119.58424,12,79
31760.30975,11,27
39789.47342,12,34
40735.58211,13,56
1004.344366,12,38
1014.450456,14,45
29620.99701,16,44
988.5650702,12,22
995.3746175,18,50
10529.75065,10,72
25427.40016,13,27
71514.32892,16,42
39806.85217,14,73
20073.71565,14,42
4160.531055,12,22
16890.61726,12,22
22286.80041,12,40
24852.3362,12,35
995.172315,11,41
16901.82647,12,43
2919.126005,4,68
24850.83086,14,66
16900.74516,13,68
3163.022911,12,22
1006.017626,12,39
7365.503804,13,37
16894.02215,14,36
3393.789998,12,27
28624.17164,17,30
6396.298584,15,28
44524.6055,16,30
16913.99832,14,26
5772.982086,16,26
999.2367371,14,35
19020.21263,12,25
31197.90288,13,49
1008.021839,12,37
57262.11577,16,43
12154.01247,16,63
56655.85205,11,38
63508.2745,18,47
23896.1226,14,29
13717.66574,13,47
40744.01423,14,59
44511.83887,18,42
35056.18974,14,39
34166.15882,13,28
5771.771149,12,27
36577.51144,13,32
28718.20504,12,77
31709.34531,16,75
26432.02386,12,50
23817.84375,12,30
85268.64469,17,36
41349.94837,12,31
7364.53214,12,32
15809.04488,16,63
68330.02917,12,55
27130.70191,14,37
7363.697431,12,42
79485.88549,15,52
88456.4732,18,55
45507.97885,16,45
998.4296834,12,52
8951.016658,14,52
29614.94831,13,53
33385.64913,15,66
20085.68725,12,37
53481.86112,16,66
79582.97224,13,68
10543.00598,9,78
26433.44573,14,63
55665.7386,12,54
40750.95887,12,47
31779.05243,14,30
29618.67094,12,40
54032.41634,14,82
39720.11693,16,29
31789.54968,17,81
52556.66225,12,73
7362.324696,12,77
32821.73944,8,81
63629.14368,16,37
23272.68283,14,44
20070.42668,12,52
40752.78579,12,35
112293.2285,10,76
61431.23582,17,59
23273.06432,12,32
1005.668571,15,37
24867.39449,13,41
27052.31454,16,35
95353.79496,14,70
24862.39047,15,73
39757.94721,16,90
28612.78989,12,67
-1.509369649,12,59
111285.6366,18,51
987.7837516,11,53
48687.84848,18,63
13713.74424,12,55
47740.9785,16,38
998.7433843,11,30
42941.43511,14,36
74706.6533,18,47
19037.44549,12,26
39157.75104,17,38
21664.65994,12,39
128217.0422,14,41
7935.494807,12,22
1001.906633,12,32
40760.91156,10,64
44533.11,12,48
13695.75285,15,24
16880.99983,13,55
15296.73036,14,45
32784.82723,12,41
19053.56911,12,75
24854.23064,14,70
32789.37967,14,40
45525.7375,14,40
1432.290974,15,25
55693.55175,14,78
42341.55608,14,36
43933.82807,17,38
23263.24625,12,34
50908.89708,16,37
16906.34604,14,36
11121.52826,16,34
44492.42226,17,50
95400.56098,13,58
19050.83169,4,66
1013.526228,13,67
995.7815339,12,50
24857.53033,13,79
23863.01233,11,67
42322.07371,15,36
992.8856721,12,47
-49.59762423,12,24
41288.42309,16,29
30767.84611,10,40
1001.498043,12,26
20079.55743,12,77
127226.5997,17,43
77309.53294,13,43
28575.38556,16,31
135137.6869,15,69
56657.60813,12,51
8027.185316,16,26
15309.47021,13,26
48708.17912,16,31
127277.4925,14,62
56642.96961,16,36
20084.66928,14,38
317949.128,18,38
7375.925709,16,49
3199.963255,12,22
39169.10005,18,73
3128.400454,15,27
23908.08233,17,34
10533.104,12,69
7869.857088,12,79
3375.819307,12,25
45509.39904,18,52
15290.24412,12,39
95402.65987,14,56
1889.140883,12,23
3224.436076,3,68
12132.50277,13,47
34398.58044,12,35
69966.21289,12,62
46143.84782,16,40
4767.095974,14,22
19086.12448,13,26
988.8786514,16,23
1000.688117,9,43
31859.90395,12,32
2912.616856,5,77
58812.55548,16,29
12721.5684,10,64
55596.62355,16,34
39687.72034,14,41
29600.80026,10,33
48698.51733,16,40
31762.51948,18,73
19176.33419,6,44
1003.948189,12,69
16898.15398,12,72
28592.61548,14,52
986.1657287,15,63
31868.47934,12,30
50293.34554,16,47
9521.391852,10,40
1004.209777,12,42
19095.26155,13,44
21672.45903,16,37
42342.17593,17,38
24857.44136,11,35
48694.12417,17,32
4199.254822,14,45
7876.230872,13,26
85249.28388,14,30
993.7357983,12,40
4159.033222,13,22
39787.62141,17,33
8056.635012,12,22
34382.07403,13,31
28038.35789,15,31
20087.0439,13,41
66771.75393,14,48
33417.52085,12,37
10531.98813,12,69
994.5157465,12,50
39790.7426,14,28
5753.107623,14,23
6722.68143,15,71
6373.617569,12,23
31879.35353,14,62
82711.75336,15,54
96406.76133,12,47
24839.63984,13,45
143040.7089,16,54
42349.19381,14,69
1013.288422,13,36
3153.356653,12,25
26434.50261,12,65
39165.92894,11,31
23905.68941,16,32
66770.38965,17,47
1007.816761,15,52
16902.23965,12,47
27044.39899,13,40
48702.17709,14,38
1000.885643,16,26
51874.20887,17,41
58234.58097,17,38
15865.72683,13,24
32792.05395,15,33
39160.1585,12,33
27043.67205,12,36
37592.31173,14,52
40747.96551,12,37
79603.45646,12,54
1006.469902,14,43
32793.91201,12,34
48693.20245,16,37
12137.67647,10,43
11176.06594,10,82
47774.25222,11,36
5761.175343,12,28
32799.14469,14,47
64607.96187,16,63
15899.40316,12,81
25361.82838,12,41
18482.95718,9,55
26432.88646,13,47
28644.5001,12,31
20065.08274,16,30
6354.842127,14,25
95416.6068,12,49
68428.92306,17,44
50299.05129,14,43
80518.40938,17,43
43919.89434,14,33
47712.44094,17,60
19182.60743,13,25
987.2651312,16,43
32798.05118,17,34
24849.19329,12,80
40757.93508,16,41
4184.222685,6,71
4755.736508,15,24
175901.4536,18,52
87473.96878,18,75
92205.59611,18,57
16905.55785,16,40
30173.38036,12,33
24853.51951,18,86
13710.67131,12,37
95426.01441,12,54
9575.461857,12,31
